RANK,PLAYER,Position,Passing_Yards,Passing_Touchdowns,Passing_INT,Rushing_Carry,Rushing_Yards,Rushing_Touchdowns,Receiving_Receptions,Receiving_Yards,Receiving_Touchdowns,Fantasy_Pts_Total,Fantasy_Pts_Average
1,Patrick Mahomes,QB,4696.0,39.0,11.0,59.0,333.0,3.0,0.0,0.0,0.0,462.1,23.2
2,Josh Allen,QB,4182.0,31.0,13.0,113.0,628.0,6.0,0.0,0.0,0.0,439.1,22.4
3,Joe Burrow,QB,4503.0,33.0,12.0,70.0,255.0,5.0,0.0,0.0,0.0,421.6,21.0
4,Jalen Hurts,QB,3507.0,22.0,10.0,142.0,670.0,12.0,0.0,0.0,0.0,401.3,22.5
5,Lamar Jackson,QB,3358.0,25.0,12.0,143.0,922.0,5.0,0.0,0.0,0.0,394.5,21.8
6,Justin Fields,QB,3195.0,21.0,12.0,139.0,912.0,6.0,0.0,0.0,0.0,369.0,20.6
7,Justin Herbert,QB,4305.0,30.0,11.0,60.0,202.0,1.0,0.0,0.0,0.0,367.4,18.5
8,Deshaun Watson,QB,3760.0,25.0,11.0,99.0,485.0,4.0,0.0,0.0,0.0,361.9,18.6
9,Kirk Cousins,QB,4491.0,28.0,12.0,30.0,102.0,2.0,0.0,0.0,0.0,357.8,17.8
10,Trevor Lawrence,QB,3895.0,26.0,13.0,64.0,305.0,4.0,0.0,0.0,0.0,353.3,17.6
11,Dak Prescott,QB,4094.0,26.0,13.0,58.0,242.0,3.0,0.0,0.0,0.0,349.0,17.6
12,Geno Smith,QB,3922.0,27.0,12.0,55.0,275.0,1.0,0.0,0.0,0.0,340.4,17.0
13,Aaron Rodgers,QB,4017.0,28.0,10.0,36.0,110.0,1.0,0.0,0.0,0.0,335.7,16.8
14,Russell Wilson,QB,3845.0,23.0,11.0,63.0,323.0,3.0,0.0,0.0,0.0,331.1,16.9
15,Tua Tagovailoa,QB,3918.0,26.0,12.0,45.0,140.0,2.0,0.0,0.0,0.0,326.7,17.2
16,Daniel Jones,QB,3385.0,20.0,10.0,101.0,554.0,4.0,0.0,0.0,0.0,324.8,17.9
17,Justin Jefferson,WR,0.0,0.0,0.0,4.0,23.0,0.0,116.0,1498.0,9.0,322.3,21.5
18,Ja'Marr Chase,WR,0.0,0.0,0.0,4.0,21.0,0.0,102.0,1454.0,11.0,313.2,20.9
19,Cooper Kupp,WR,0.0,0.0,0.0,11.0,67.0,0.0,122.0,1432.0,6.0,311.2,20.7
20,Matthew Stafford,QB,4285.0,21.0,13.0,29.0,70.0,1.0,0.0,0.0,0.0,297.4,15.9
21,Anthony Richardson,QB,2893.0,16.0,13.0,118.0,652.0,5.0,0.0,0.0,0.0,293.9,16.2
22,Tyreek Hill,WR,0.0,0.0,0.0,8.0,49.0,1.0,104.0,1346.0,8.0,293.8,19.6
23,Davante Adams,WR,0.0,0.0,0.0,2.0,12.0,0.0,96.0,1479.0,7.0,287.8,19.2
24,Travis Kelce,TE,0.0,0.0,0.0,4.0,15.0,0.0,101.0,1143.0,10.0,278.3,18.6
25,Austin Ekeler,RB,0.0,0.0,0.0,193.0,836.0,9.0,67.0,500.0,3.0,273.9,19.6
26,Christian McCaffrey,RB,0.0,0.0,0.0,192.0,873.0,7.0,69.0,547.0,3.0,270.8,19.3
27,Stefon Diggs,WR,0.0,0.0,0.0,0.0,0.0,0.0,98.0,1206.0,8.0,264.4,17.6
28,CeeDee Lamb,WR,0.0,0.0,0.0,10.0,59.0,0.0,97.0,1211.0,6.0,264.0,17.6
29,Derrick Henry,RB,0.0,0.0,0.0,317.0,1367.0,9.0,32.0,285.0,1.0,256.5,18.3
30,Bijan Robinson,RB,0.0,0.0,0.0,247.0,1126.0,8.0,50.0,374.0,2.0,256.0,18.3
31,Sauon Barkley,RB,0.0,0.0,0.0,235.0,1006.0,8.0,54.0,430.0,2.0,253.9,18.1
32,Garrett Wilson,WR,0.0,0.0,0.0,4.0,24.0,0.0,83.0,1133.0,9.0,250.7,16.7
33,Josh Jacobs,RB,0.0,0.0,0.0,259.0,1159.0,9.0,42.0,309.0,1.0,249.6,17.8
34,Tony Pollard,RB,0.0,0.0,0.0,245.0,1165.0,8.0,39.0,317.0,2.0,244.7,17.5
35,Amon-Ra St. Brown,WR,0.0,0.0,0.0,9.0,64.0,1.0,95.0,1045.0,6.0,242.6,16.2
36,Nick Chubb,RB,0.0,0.0,0.0,262.0,1238.0,9.0,30.0,274.0,1.0,238.2,17.0
37,Jaylen Waddle,WR,0.0,0.0,0.0,4.0,25.0,0.0,83.0,1085.0,6.0,230.9,15.4
38,Jonathan Taylor,RB,0.0,0.0,0.0,268.0,1222.0,8.0,32.0,253.0,1.0,229.4,17.6
39,Tee Higgins,WR,0.0,0.0,0.0,0.0,0.0,0.0,81.0,1048.0,7.0,228.3,15.2
40,DK Metcalf,WR,0.0,0.0,0.0,0.0,0.0,0.0,78.0,1017.0,8.0,228.0,15.2
41,A.J. Brown,WR,0.0,0.0,0.0,0.0,0.0,0.0,74.0,1128.0,7.0,227.6,15.2
42,Joe Mixon,RB,0.0,0.0,0.0,202.0,828.0,7.0,49.0,353.0,3.0,226.4,16.2
43,Aaron Jones,RB,0.0,0.0,0.0,189.0,935.0,4.0,52.0,403.0,3.0,223.0,15.9
44,DeVonta Smith,WR,0.0,0.0,0.0,0.0,0.0,0.0,79.0,1013.0,7.0,219.0,14.6
45,Keenan Allen,WR,0.0,0.0,0.0,0.0,0.0,0.0,88.0,923.0,6.0,215.8,14.4
46,Deebo Samuel,WR,0.0,0.0,0.0,44.0,247.0,2.0,61.0,874.0,5.0,215.2,15.4
47,Najee Harris,RB,0.0,0.0,0.0,243.0,963.0,6.0,43.0,274.0,2.0,215.1,15.4
48,Travis Etienne Jr.,RB,0.0,0.0,0.0,215.0,978.0,6.0,40.0,322.0,2.0,215.0,15.4
49,Jahmyr Gibbs,RB,0.0,0.0,0.0,167.0,743.0,7.0,48.0,381.0,2.0,211.6,15.1
50,Chris Olave,WR,0.0,0.0,0.0,0.0,0.0,0.0,73.0,1073.0,5.0,210.9,14.1
51,Christian Watson,WR,0.0,0.0,0.0,9.0,59.0,0.0,67.0,983.0,6.0,208.6,13.9
52,Amari Cooper,WR,0.0,0.0,0.0,0.0,0.0,0.0,71.0,965.0,7.0,208.3,13.9
53,Jerry Jeudy,WR,0.0,0.0,0.0,2.0,14.0,0.0,69.0,1042.0,6.0,208.1,13.9
54,Rhamondre Stevenson,RB,0.0,0.0,0.0,194.0,860.0,5.0,49.0,342.0,1.0,206.6,14.8
55,Mark Andrews,TE,0.0,0.0,0.0,5.0,18.0,0.0,73.0,866.0,7.0,205.8,13.7
56,Mike Evans,WR,0.0,0.0,0.0,0.0,0.0,0.0,72.0,1038.0,5.0,205.1,13.7
57,DeAndre Hopkins,WR,0.0,0.0,0.0,0.0,0.0,0.0,85.0,976.0,4.0,204.7,13.6
58,Diontae Johnson,WR,0.0,0.0,0.0,5.0,28.0,0.0,78.0,960.0,5.0,204.7,13.6
59,James Conner,RB,0.0,0.0,0.0,203.0,868.0,7.0,43.0,294.0,1.0,203.4,15.6
60,DJ Moore,WR,0.0,0.0,0.0,9.0,57.0,0.0,64.0,928.0,7.0,203.1,13.5
61,Miles Sanders,RB,0.0,0.0,0.0,216.0,1012.0,6.0,36.0,298.0,1.0,203.0,14.5
62,Chris Godwin,WR,0.0,0.0,0.0,4.0,24.0,0.0,88.0,966.0,3.0,203.0,14.5
63,Dameon Pierce,RB,0.0,0.0,0.0,227.0,966.0,6.0,37.0,268.0,1.0,202.8,14.5
64,Calvin Ridley,WR,0.0,0.0,0.0,4.0,25.0,0.0,74.0,918.0,6.0,202.5,14.5
65,Rachaad White,RB,0.0,0.0,0.0,217.0,908.0,5.0,44.0,293.0,1.0,201.9,14.4
66,Mike Williams,WR,0.0,0.0,0.0,0.0,0.0,0.0,68.0,931.0,7.0,201.0,13.4
67,Alexander Mattison,RB,0.0,0.0,0.0,212.0,879.0,8.0,35.0,248.0,1.0,199.4,14.2
68,Breece Hall,RB,0.0,0.0,0.0,173.0,767.0,5.0,43.0,376.0,2.0,199.1,14.2
69,Terry McLaurin,WR,0.0,0.0,0.0,4.0,25.0,0.0,74.0,997.0,4.0,198.7,13.2
70,Cam Akers,RB,0.0,0.0,0.0,211.0,872.0,7.0,33.0,280.0,2.0,198.4,14.2
71,Kenneth Walker III,RB,0.0,0.0,0.0,220.0,968.0,7.0,30.0,214.0,1.0,198.2,14.2
72,Tyler Lockett,WR,0.0,0.0,0.0,0.0,0.0,0.0,81.0,876.0,5.0,197.1,13.1
73,Alvin Kamara,RB,0.0,0.0,0.0,157.0,666.0,4.0,49.0,449.0,2.0,196.4,17.9
74,Maruise Brown,WR,0.0,0.0,0.0,0.0,0.0,0.0,75.0,971.0,4.0,194.9,13.0
75,Drake London,WR,0.0,0.0,0.0,0.0,0.0,0.0,75.0,909.0,5.0,193.7,12.9
76,James Cook,RB,0.0,0.0,0.0,172.0,768.0,5.0,44.0,342.0,2.0,193.4,13.8
77,David Montgomery,RB,0.0,0.0,0.0,190.0,779.0,8.0,36.0,278.0,1.0,193.4,13.8
78,T.J. Hockenson,WR,0.0,0.0,0.0,0.0,0.0,0.0,75.0,847.0,5.0,192.6,12.8
79,Isiah Pacheco,RB,0.0,0.0,0.0,200.0,903.0,7.0,30.0,235.0,1.0,192.5,13.8
80,Brandin Cooks,WR,0.0,0.0,0.0,5.0,31.0,0.0,68.0,874.0,5.0,189.6,12.6
81,Christian Kirk,WR,0.0,0.0,0.0,4.0,26.0,0.0,71.0,827.0,6.0,189.3,12.6
82,Javonte Williams,RB,0.0,0.0,0.0,174.0,754.0,6.0,41.0,296.0,2.0,188.2,14.5
83,Brandon Aiyuk,WR,0.0,0.0,0.0,2.0,16.0,0.0,67.0,855.0,6.0,187.2,12.5
84,Darren Waller,TE,0.0,0.0,0.0,0.0,0.0,0.0,67.0,813.0,6.0,186.1,12.4
85,Courtland Sutton,WR,0.0,0.0,0.0,0.0,0.0,0.0,63.0,866.0,6.0,185.3,12.4
86,Michael Pittman Jr.,WR,0.0,0.0,0.0,5.0,32.0,0.0,75.0,822.0,3.0,180.8,12.1
87,J.K. Dobbins,RB,0.0,0.0,0.0,178.0,859.0,7.0,28.0,195.0,1.0,180.8,13.9
88,George Pickens,WR,0.0,0.0,0.0,5.0,28.0,0.0,65.0,845.0,5.0,180.6,12.0
89,Treylon Burks,WR,0.0,0.0,0.0,9.0,62.0,0.0,61.0,856.0,4.0,179.0,11.9
90,Jakobi Meyers,WR,19.0,0.0,0.0,2.0,13.0,0.0,69.0,807.0,4.0,173.7,11.6
91,Michael Thomas,WR,0.0,0.0,0.0,0.0,0.0,0.0,74.0,743.0,4.0,173.5,13.3
92,Jahan Dotson,WR,0.0,0.0,0.0,0.0,0.0,0.0,63.0,863.0,4.0,172.9,11.5
93,Jaxon Smith-Njigba,WR,0.0,0.0,0.0,0.0,0.0,0.0,60.0,776.0,6.0,171.0,11.4
94,D'Andre Swift,RB,0.0,0.0,0.0,115.0,533.0,5.0,40.0,339.0,2.0,170.9,12.2
95,AJ Dillon,RB,0.0,0.0,0.0,175.0,753.0,5.0,32.0,248.0,1.0,169.3,12.1
96,Skyy Moore,WR,0.0,0.0,0.0,4.0,22.0,0.0,57.0,743.0,6.0,167.4,11.2
97,Jordan Addison,WR,0.0,0.0,0.0,4.0,24.0,0.0,57.0,767.0,5.0,167.2,11.1
98,JuJu Smith-Schuster,WR,0.0,0.0,0.0,0.0,0.0,0.0,75.0,784.0,3.0,167.1,11.1
99,Rondale Moore,WR,0.0,0.0,0.0,12.0,61.0,0.0,70.0,737.0,3.0,166.4,11.1
100,George Kittle,TE,0.0,0.0,0.0,2.0,11.0,0.0,61.0,716.0,5.0,166.1,11.1
101,Gabe Davis,WR,0.0,0.0,0.0,0.0,0.0,0.0,49.0,766.0,6.0,162.3,10.8
102,Jeff Wilson Jr.,RB,0.0,0.0,0.0,158.0,689.0,6.0,27.0,237.0,2.0,161.6,11.5
103,Kyle Pitts,WR,0.0,0.0,0.0,0.0,0.0,0.0,55.0,820.0,4.0,160.7,10.7
104,Zay Flowers,WR,0.0,0.0,0.0,5.0,29.0,0.0,53.0,689.0,6.0,160.1,10.7
105,Khalil Herbert,RB,0.0,0.0,0.0,160.0,765.0,5.0,26.0,187.0,1.0,157.1,11.2
106,Darnell Mooney,WR,0.0,0.0,0.0,2.0,14.0,0.0,55.0,698.0,5.0,156.6,10.4
107,Michael Gallup,WR,0.0,0.0,0.0,0.0,0.0,0.0,50.0,714.0,6.0,156.6,10.4
108,Dalvin Cook,RB,0.0,0.0,0.0,172.0,736.0,4.0,29.0,215.0,1.0,155.4,11.1
109,Brian Robinson Jr.,RB,0.0,0.0,0.0,200.0,819.0,4.0,25.0,183.0,1.0,153.7,11.0
110,Quentin Johnston,WR,0.0,0.0,0.0,0.0,0.0,0.0,51.0,715.0,5.0,153.0,10.2
111,DJ Chark Jr.,WR,0.0,0.0,0.0,0.0,0.0,0.0,52.0,792.0,4.0,152.8,10.9
112,Odell Beckham Jr.,WR,0.0,0.0,0.0,2.0,16.0,0.0,53.0,697.0,4.0,151.3,11.6
113,Tyler Boyd,WR,0.0,0.0,0.0,0.0,0.0,0.0,60.0,663.0,4.0,150.3,10.0
114,Evan Engram,TE,0.0,0.0,0.0,2.0,9.0,0.0,59.0,651.0,4.0,149.3,10.0
115,Samaje Perine,RB,0.0,0.0,0.0,154.0,653.0,4.0,29.0,215.0,1.0,149.2,10.7
116,Pat Freiermuth,TE,0.0,0.0,0.0,0.0,0.0,0.0,60.0,643.0,4.0,148.7,9.9
117,Antonio Gibson,RB,0.0,0.0,0.0,108.0,428.0,3.0,47.0,325.0,2.0,148.3,10.6
118,Dallas Goedert,WR,0.0,0.0,0.0,0.0,0.0,0.0,62.0,638.0,4.0,147.8,10.6
119,Adam Thielen,WR,0.0,0.0,0.0,0.0,0.0,0.0,59.0,641.0,4.0,144.4,10.3
120,Maruez Valdes-Scantling,WR,0.0,0.0,0.0,0.0,0.0,0.0,40.0,728.0,5.0,143.7,9.6
121,Tyler Higbee,TE,0.0,0.0,0.0,0.0,0.0,0.0,61.0,603.0,4.0,143.4,9.6
122,Elijah Moore,WR,0.0,0.0,0.0,5.0,28.0,0.0,48.0,668.0,4.0,141.4,9.4
123,K.J. Osborn,WR,0.0,0.0,0.0,4.0,23.0,0.0,52.0,623.0,4.0,139.9,9.3
124,David Njoku,TE,0.0,0.0,0.0,2.0,9.0,0.0,51.0,570.0,5.0,139.2,9.9
125,Nico Collins,WR,0.0,0.0,0.0,0.0,0.0,0.0,50.0,681.0,4.0,138.5,9.2
126,Jamaal Williams,RB,0.0,0.0,0.0,157.0,651.0,6.0,22.0,138.0,1.0,137.9,9.8
127,Jerick McKinnon,RB,0.0,0.0,0.0,70.0,292.0,3.0,39.0,346.0,3.0,136.1,9.7
128,Cole Kmet,TE,0.0,0.0,0.0,0.0,0.0,0.0,54.0,579.0,4.0,135.8,9.1
129,Dalton Schultz,TE,0.0,0.0,0.0,0.0,0.0,0.0,55.0,550.0,4.0,134.6,9.0
130,Zach Charbonnet,RB,0.0,0.0,0.0,133.0,558.0,4.0,26.0,191.0,1.0,128.7,9.2
131,Raheem Mostert,RB,0.0,0.0,0.0,134.0,628.0,4.0,22.0,156.0,1.0,127.8,9.8
132,Devin Singletary,RB,0.0,0.0,0.0,126.0,564.0,3.0,27.0,202.0,1.0,126.2,9.0
133,Gerald Everett,TE,0.0,0.0,0.0,0.0,0.0,0.0,47.0,512.0,4.0,121.5,8.1
134,Dalton Kincaid,TE,0.0,0.0,0.0,0.0,0.0,0.0,46.0,495.0,4.0,120.7,8.0
135,Rashaad Penny,RB,0.0,0.0,0.0,150.0,735.0,6.0,8.0,55.0,0.0,120.4,9.3
136,Chigoziem Okonkwo,TE,0.0,0.0,0.0,5.0,14.0,0.0,43.0,515.0,4.0,118.6,7.9
137,Parris Campbell,WR,0.0,0.0,0.0,5.0,32.0,0.0,48.0,514.0,2.0,117.3,8.4
138,Kadarius Toney,WR,0.0,0.0,0.0,7.0,52.0,0.0,38.0,457.0,4.0,113.7,8.7
139,Greg Dulcich,TE,0.0,0.0,0.0,0.0,0.0,0.0,42.0,513.0,3.0,110.2,7.3
140,Kenneth Gainwell,RB,0.0,0.0,0.0,94.0,412.0,4.0,15.0,106.0,1.0,94.2,6.7